time (s),temperature (C),Pressure(V)
2.56,5.9,8.37
3.06,6.15,8.37
3.56,6.4,8.37
4.08,6.4,8.38
4.58,6.4,8.38
5.08,6.65,8.37
5.58,6.65,8.37
6.08,6.65,8.38
6.58,6.9,8.37
7.08,6.9,8.37
7.58,6.9,8.38
8.08,6.9,8.36
8.59,6.9,8.37
9.09,6.9,8.38
9.59,6.9,8.37
10.09,6.9,8.37
10.59,6.9,8.38
11.09,7.15,8.38
11.59,6.9,8.37
12.1,7.15,8.38
12.61,7.15,8.37
13.11,7.15,8.37
13.61,7.15,8.37
14.11,7.15,8.37
14.61,7.15,8.37
15.11,6.9,8.37
15.61,7.15,8.37
16.11,7.15,8.37
16.61,7.15,8.37
17.11,7.15,8.37
17.61,7.15,8.37
18.13,7.15,8.38
18.63,7.4,8.37
19.13,7.15,8.37
19.63,7.15,8.38
20.13,7.15,8.38
20.63,7.15,8.37
21.13,7.15,8.38
21.63,7.15,8.38
22.13,7.15,8.37
22.65,7.15,8.37
23.15,7.15,8.38
23.65,7.15,8.37
24.15,7.15,8.37
24.65,7.15,8.38
25.15,7.15,8.38
25.65,7.15,8.37
26.15,7.15,8.37
26.66,7.4,8.37
27.16,7.15,8.38
27.66,7.4,8.37
28.16,7.15,8.37
28.66,7.15,8.38
29.16,7.15,8.37
29.66,7.15,8.37
30.16,7.15,8.36
30.68,7.15,8.37
31.18,7.15,8.37
31.68,7.15,8.37
32.18,7.15,8.37
32.68,7.15,8.38
33.18,7.15,8.37
33.68,7.15,8.37
34.18,7.15,8.41
34.68,7.4,8.41
35.18,7.15,8.41
35.69,7.4,8.41
36.19,7.4,8.38
36.7,7.4,8.36
37.2,7.4,8.34
37.7,7.65,8.32
38.2,7.4,8.3
38.69,7.65,8.28
39.19,7.4,8.26
39.69,7.4,8.24
40.21,7.65,8.22
40.71,7.4,8.2
41.21,7.65,8.18
41.71,7.4,8.17
42.21,7.65,8.14
42.71,7.4,8.14
43.21,7.65,8.12
43.71,7.65,8.11
44.22,7.65,8.08
